Author;Regex;Quote
Marcus Aurelius;landscape;Confine yourself to the present. 
Marcus Aurelius;landscape;Each day provides its own gifts. 
Marcus Aurelius;landscape;The best answer to anger is silence. 
Marcus Aurelius;landscape;Misfortune nobly born is good fortune. 
Marcus Aurelius;landscape;Give yourself a gift, the present moment. 
Marcus Aurelius;landscape;You can commit injustice by doing nothing. 
Marcus Aurelius;landscape;The best revenge is not to be like your enemy. 
Marcus Aurelius;landscape;Be tolerant with others and strict with yourself. 
Marcus Aurelius;landscape;How trivial the things we want so passionately are. 
Marcus Aurelius;landscape;The soul becomes dyed with the colour of its thoughts 
Marcus Aurelius;landscape;Conceal a flaw, and the world will imagine the worst. 
Marcus Aurelius;landscape;Remember that very little is needed to make a happy life. 
Marcus Aurelius;landscape;I cannot escape death, but at least I can escape the fear of it. 
Marcus Aurelius;landscape;Life is neither good or evil, but only a place for good and evil. 
Marcus Aurelius;landscape;Waste no more time arguing about what a good man should be. Be one. 
Marcus Aurelius;landscape;If it is not right, do not do it, if it is not true, do not say it. 
Marcus Aurelius;landscape;The happiness of your life depends upon the quality of your thoughts. 
Marcus Aurelius;landscape;The more we value things outside our control, the less control we have. 
Marcus Aurelius;landscape;Have I been made for this, to lie under the blankets and keep myself warm? 
Marcus Aurelius;landscape;The only wealth which you will keep forever is the wealth you have given away. 
Marcus Aurelius;landscape;You could leave life right now. Let that determine what you do and say and think. 
Marcus Aurelius;landscape;How ridiculous and how strange to be surprised at anything which happens in life. 
Marcus Aurelius;landscape;Settle on the type of person you want to be and stick to it, whether alone or in company. 
Marcus Aurelius;landscape;Love the hand that fate deals you and play it as your own, for what could be more fitting? 
Marcus Aurelius;landscape;You have power over your mind - not outside events. Realize this, and you will find strength. 
Marcus Aurelius;landscape;Choose not to be harmed - and you won’t feel harmed. Don’t feel harmed – and you haven’t been. 
Marcus Aurelius;landscape;Consider at what price you sell your integrity, but please, for God’s sake, don’t sell it cheap. 
Marcus Aurelius;landscape;External things are not the problem. It’s your assessment of them. Which you can erase right now. 
Marcus Aurelius;landscape;It never ceases to amaze me: we all love ourselves more than other people, but care more about their opinion than our own. 
Marcus Aurelius;landscape;When you arise in the morning, think of what a precious privilege it is to be alive – to breathe, to think, to enjoy, to love. 
Marcus Aurelius;landscape;Accept the things to which fate binds you, and love the people with whom fate brings you together, but do so with all your heart. 
Marcus Aurelius;landscape;Think of the life you have lived until now as over and, as a dead man, see what’s left as a bonus and live it according to Nature. 
Marcus Aurelius;landscape;If you are distressed by anything external, the pain is not due to the thing itself, but to your estimate of it; and this you have the power to revoke at any moment. 
Marcus Aurelius;landscape;If anyone can refute me – show me I’m making a mistake or looking at things from the wrong perspective–I’ll gladly change. It’s the truth I’m after, and the truth never harmed anyone. 
Marcus Aurelius;landscape;In your actions, don’t procrastinate. In your conversations, don’t confuse. In your thoughts, don’t wander. In your soul, don’t be passive or aggressive. In your life, don’t be all about business. 
Seneca;landscape;Hurry up and live. 
Seneca;landscape;He who is brave is free. 
Seneca;landscape;Ignorance is the cause of fear. 
Seneca;landscape;To be everywhere is to be nowhere. 
Seneca;landscape;While we wait for life, life passes. 
Seneca;landscape;Life, if well lived, is long enough. 
Seneca;landscape;Only time can heal what reason cannot. 
Seneca;landscape;The greatest remedy for anger is delay. 
Seneca;landscape;Life is long, if you know how to use it. 
Seneca;landscape;While we are postponing, life speeds by. 
Seneca;landscape;Cease to hope and you will cease to fear. 
Seneca;landscape;Sometimes even to live is an act of courage. 
Seneca;landscape;Difficulty comes from our lack of confidence. 
Seneca;landscape;To wish to be well is a part of becoming well. 
Seneca;landscape;We suffer more often in imagination than in reality. 
Seneca;landscape;It is a rough road that leads to the heights of greatness. 
Seneca;landscape;Wealth is the slave of a wise man and the master of a fool. 
Seneca;landscape;It is more civilized to make fun of life than to bewail it. 
Seneca;landscape;If a man knows not which port he sails, no wind is favorable. 
Seneca;landscape;He who fears death will never do anything worthy of a man who is alive. 
Seneca;landscape;What really ruins our character is the fact that none of us looks back over his life. 
Seneca;landscape;It does not matter how many books you have, but how good are the books which you have. 
Seneca;landscape;For many men, the acquisition of wealth does not end their troubles, it only changes them. 
Seneca;landscape;Hang on to your youthful enthusiasms, you will be able to use them better when you are older. 
Seneca;landscape;Religion is regarded by the common people as true, by the wise as false, and by rulers as useful. 
Seneca;landscape;Life is very short and anxious for those who forget the past, neglect the present, and fear the future. 
Seneca;landscape;When a person spends all his time in foreign travel, he ends by having many acquaintances, but no friends. 
Seneca;landscape;It’s not because things are difficult that we dare not venture. It’s because we dare not venture that they are difficult. 
Seneca;landscape;This is our big mistake: to think we look forward to death. Most of death is already gone. Whatever time has passed is owned by death. 
Seneca;landscape;Nothing, to my way of thinking, is a better proof of a well ordered mind than a man’s ability to stop just where he is and pass some time in his own company. 
Seneca;landscape;No person has the power to have everything they want, but it is in their power not to want what they don’t have, and to cheerfully put to good use what they do have. 
Seneca;landscape;People are frugal in guarding their personal property; but as soon as it comes to squandering time they are most wasteful of the one thing in which it is right to be stingy 
Seneca;landscape;I judge you unfortunate because you have never lived through misfortune. You have passed through life without an opponent–no one can ever know what you are capable of, not even you. 
Seneca;landscape;True happiness is to enjoy the present, without anxious dependence upon the future, not to amuse ourselves with either hopes or fears but to rest satisfied with what we have, which is sufficient, for he that is so wants nothing 
Epictetus;landscape;No great thing is created suddenly. 
Epictetus;landscape;It is difficulties that show what men are. 
Epictetus;landscape;You become what you give your attention to. 
Epictetus;landscape;If you want something good, get it yourself. 
Epictetus;landscape;No man is free who is not master of himself. 
Epictetus;landscape;First learn the meaning of what you say, and then speak. 
Epictetus;landscape;He who laughs at himself never runs out of things to laugh at. 
Epictetus;landscape;Know, first, who you are, and then adorn yourself accordingly. 
Epictetus;landscape;A ship should not ride on a single anchor, nor life on a single hope. 
Epictetus;landscape;How long are you going to wait before you demand the best for yourself? 
Epictetus;landscape;First say to yourself what you would be; and then do what you have to do. 
Epictetus;landscape;Men are disturbed not by things, but by the view which they take of them. 
Epictetus;landscape;Wealth consists not in having great possessions, but in having few wants. 
Epictetus;landscape;Make the best use of what is in your power, and take the rest as it happens. 
Epictetus;landscape;We have two ears and one mouth so that we can listen twice as much as we speak. 
Epictetus;landscape;Curb your desire–don’t set your heart on so many things and you will get what you need. 
Epictetus;landscape;It is the nature of the wise to resist pleasures, but the foolish to be a slave to them. 
Epictetus;landscape;Men are disturbed not by things but by the principles and notions which they form concerning things. 
Epictetus;landscape;Where do I look for good and evil? Not to uncontrollable externals, but within myself to the choices that are my own. 
Epictetus;landscape;As time passes we forget what we learned and end up doing the opposite, and hold opinions the opposite of what we should 
Epictetus;landscape;Do not spoil what you have by desiring what you have not; remember that what you now have was once among the things you only hoped for. 
Epictetus;landscape;Don’t seek for everything to happen as you wish it would, but rather wish that everything happens as it actually will–then your life will flow well. 
Zeno;landscape;Extravagance is its own destroyer. 
Zeno;landscape;All the good are friends of one another. 
Zeno;landscape;Man conquers the world by conquering himself. 
Zeno;landscape;Better to trip with the feet than with the tongue 
Zeno;landscape;Steel your sensibilities, so that life shall hurt you as little as possible. 
Zeno;landscape;A bad feeling is a commotion of the mind repugnant to reason, and against nature. 
Zeno;landscape;No loss should be more regrettable to us than losing our time, for it’s irretrievable. 
Musonius Rufus;landscape;Since every man dies, it is better to die with distinction than to live long. 
Musonius Rufus;landscape;Humanity must seek what is NOT simple and obvious using the simple and obvious. 
Musonius Rufus;landscape;Thus whoever destroys human marriage destroys the home, the city – the whole human race. 
Musonius Rufus;landscape;We begin to lose our hesitation to do immoral things when we lose our hesitation to speak of them. 
Musonius Rufus;landscape;Only by exhibiting actions in harmony with the sound words which he has received will anyone be helped by philosophy. 
Musonius Rufus;landscape;If you accomplish something good with hard work, the labor passes quickly, but the good endures, if you do something shameful in pursuit of pleasure, the pleasure passes quickly, but the shame endures 
Diogenes;landscape;Blushing is the color of virtue. 
Diogenes;landscape;The mob is the mother of tyrants. 
Diogenes;landscape;Poverty is a virtue which one can teach oneself. 
Diogenes;landscape;He with the most who is content with the least. 
Diogenes;landscape;The foundation of every state is the education of its youth. 
Diogenes;landscape;I am not an Athenian or a Greek, but a citizen of the world. 
Diogenes;landscape;Dogs and philosophers do the greatest good and get the fewest rewards. 
Cato;landscape;In doing nothing men learn to do evil. 
Cato;landscape;Don't promise twice what you can do at once. 
Cato;landscape;Old age isn't so bad when you consider the alternatives. 
Cato;landscape;Bitter are the roots of study, but how sweet their fruit. 
Cato;landscape;Consider it the greatest of all virtues to restrain the tongue. 
Cato;landscape;The best way to keep good acts in memory is to refresh them with new. 
Cato;landscape;I begin to speak only when I’m certain what I’ll say isn’t better left unsaid. 
Cicero;landscape;Let your desires be ruled by reason. 
Cicero;landscape;Not for ourselves alone are we born. 
Cicero;landscape;We must not say every mistake is a foolish one. 
Cicero;landscape;Gratitude is not only the greatest of virtues, but the parent of all others. 
Viktor Frankl;landscape;When we are no longer able to change a situation, we are challenged to change ourselves. 
Viktor Frankl;landscape;What man actually needs is not a tensionless state but rather the striving and struggling for some goal worthy of him. 
Heraclitus;landscape;You could not step twice into the same river. 
Cleanthes;landscape;Fate guides the willing, but drags the unwilling. 
Chrysippus;landscape;There could be no justice, unless there were also injustice, no courage, unless there were cowardice, no truth, unless there were falsehood. 
Iroh;iroh;Life happens wherever you are, whether you make it or not.
Iroh;iroh;Good times become good memories, but bad times become good lessons.
Iroh;iroh;Sometimes the best way to solve your own problems is to help someone else.
Iroh;iroh;Pride is not the opposite of shame, but it's source. True humility is the only antidote to shame.
Iroh;iroh;Failure is only the opportunity to begin again. Only this time, more wisely.
Iroh;iroh;You will find that if you look for the light, you can often find it, but if you look for the dark, that is all you will ever see.
Iroh;iroh;In the darkest times, hope is something you give yourself. That is the meaning of inner strength.
Iroh;iroh;Sometimes life is like this dark tunnel. You can't always see the light at the end of the tunnel, but if you just keep moving, you will come to a better place.

